"lpush benchmark:list v1 v2 v3 v4 v5","814475.56"
